,,,,,,
,,,,,,
,Ponto,FILIAL,BAIRRO,OCORRÊNCIAS,Total,% 
,ABRIGOS,FILIAL SUL,CURSINO,TOTEM  COM COLAGEM,,"0,00%"
,ABRIGOS,FILIAL SUL,CURSINO,PISO  PODOTATIL DANIFICADO,,"0,00%"
,ABRIGOS,FILIAL SUL,CURSINO,PISO  SUJO,,"0,00%"
,ABRIGOS,FILIAL SUL,CURSINO,TOTEM  COM FERRUGEM,,"0,00%"
,ABRIGOS,FILIAL SUL,CURSINO,TOTEM  INCLINADO/BASE DANIFICADA,,"0,00%"
,ABRIGOS,FILIAL SUL,CURSINO,TOTEM  INEXISTENTE/SUPRIMIDO,,"0,00%"
,ABRIGOS,FILIAL SUL,CURSINO,TOTEM  PICHAÇÃO,,"0,00%"
,ABRIGOS,FILIAL SUL,CURSINO,TOTEM  RISCADO,,"0,00%"
,ABRIGOS,FILIAL SUL,CURSINO,TOTEM  RISCADO/DANIFICADO,,"0,00%"
,ABRIGOS,FILIAL SUL,CURSINO,VIDRO  QUEBRADO,,"0,00%"
,ABRIGOS,FILIAL SUL,CURSINO,VIDRO  ANTEPARO AUSENTE,,"0,00%"
,ABRIGOS,FILIAL SUL,CURSINO,VIDRO  PICHAÇÃO,,"0,00%"
,ABRIGOS,FILIAL SUL,CURSINO,VIDRO  RESINA,,"0,00%"
,ABRIGOS,FILIAL SUL,CURSINO,VIDRO  RISCADO,,"0,00%"
,ABRIGOS,FILIAL SUL,CURSINO,VIDROS  COLAGEM,3,"0,18%"
,ABRIGOS,FILIAL SUL,IPIRANGA,CAIXA DO PAINEL  DANIFICADA,1,"0,06%"
,ABRIGOS,FILIAL SUL,IPIRANGA,COBERTURA  DANIFICADA,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,COBERTURA  SEM PLACAS,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,COBERTURA  INFILTRAÇÃO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,COBERTURA  VIDRO QUEBRADO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,COBERTURA  SUJA,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ELÉTRICA  CAIXA ATERRAMENTO SEM TAMPA,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ELÉTRICA  CAIXA ENERGIA DANIFICADA,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ELÉTRICA  FIAÇÃO POSTE DESCONECTADA,2,"0,12%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ELÉTRICA  FIAÇÃO EXPOSTA,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ELÉTRICA  LUMINÁRIA ACESA DE DIA,1,"0,06%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ELÉTRICA  LUMINÁRIA AUSENTE,2,"0,12%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ELÉTRICA  LUMINÁRIA DANIFICADA,3,"0,18%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ELÉTRICA  POSTE AUXILIAR SUPRIMIDO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ESTRUTURA ABRIGO  BANCO PICHADO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ESTRUTURA ABRIGO  BANCO QUEBRADO,1,"0,06%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ESTRUTURA ABRIGO  COLAGEM,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ESTRUTURA ABRIGO  DANIFICADA,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ESTRUTURA ABRIGO  PINTURA RISCADA/DANIFICADA,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ESTRUTURA ABRIGO  PICHAÇÃO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ESTRUTURA ABRIGO  SPIDER,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ESTRUTURA ABRIGO  SUJO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ITINERARIO  AUSENTE,6,"0,36%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ITINERARIO  DANIFICADO PARCIALMENTE,11,"0,66%"
,ABRIGOS,FILIAL SUL,IPIRANGA,ITINERARIO  PICTOGRAMA DANIFICADO,5,"0,30%"
,ABRIGOS,FILIAL SUL,IPIRANGA,PAINEL  FERRUGEM,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,PAINEL  SUJO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,PAINEL  ILUMINADO DE DIA,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,PAINEL  INEXISTENTE,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,PAINEL  VIDRO QUEBRADO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,PISO  ENTORNO INADEQUADO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,PISO  PODOTATIL AUSENTE,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,TOTEM  COM COLAGEM,1,"0,06%"
,ABRIGOS,FILIAL SUL,IPIRANGA,PISO  PODOTATIL DANIFICADO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,PISO  SUJO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,TOTEM  COM FERRUGEM,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,TOTEM  INCLINADO/BASE DANIFICADA,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,TOTEM  INEXISTENTE/SUPRIMIDO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,TOTEM  PICHAÇÃO,1,"0,06%"
,ABRIGOS,FILIAL SUL,IPIRANGA,TOTEM  RISCADO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,TOTEM  RISCADO/DANIFICADO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,VIDRO  QUEBRADO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,VIDRO  ANTEPARO AUSENTE,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,VIDRO  PICHAÇÃO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,VIDRO  RESINA,1,"0,06%"
,ABRIGOS,FILIAL SUL,IPIRANGA,VIDRO  RISCADO,,"0,00%"
,ABRIGOS,FILIAL SUL,IPIRANGA,VIDROS  COLAGEM,2,"0,12%"
,ABRIGOS,FILIAL SUL,ITAIM BIBI,CAIXA DO PAINEL  DANIFICADA,,"0,00%"
,ABRIGOS,FILIAL SUL,ITAIM BIBI,COBERTURA  DANIFICADA,1,"0,06%"
,ABRIGOS,FILIAL SUL,ITAIM BIBI,COBERTURA  SEM PLACAS,,"0,00%"
,ABRIGOS,FILIAL SUL,ITAIM BIBI,COBERTURA  INFILTRAÇÃO,,"0,00%"
,ABRIGOS,FILIAL SUL,ITAIM BIBI,COBERTURA  VIDRO QUEBRADO,2,"0,12%"
,ABRIGOS,FILIAL SUL,ITAIM BIBI,COBERTURA  SUJA,,"0,00%"
,ABRIGOS,FILIAL SUL,ITAIM BIBI,ELÉTRICA  CAIXA ATERRAMENTO SEM TAMPA,,"0,00%"
,ABRIGOS,FILIAL SUL,ITAIM BIBI,ELÉTRICA  CAIXA ENERGIA DANIFICADA,,"0,00%"
,ABRIGOS,FILIAL SUL,ITAIM BIBI,ELÉTRICA  FIAÇÃO POSTE DESCONECTADA,,"0,00%"
